event_pk,date,survey,site_id,delta_o18,delta_o18_flag,delta_h2,delta_h2_flag,row_flag,quality_level
428225,2018-09-04,FGS_R,703 OUTLET,-7.79,NA,-58.6,NA,Results,Technicianm
428226,2018-09-04,FGS_R,819 OUTLET,-8.48,SVC,-61.4,SVC,Results,Technicianm
428227,2018-09-04,FGS_R,708 OUTLET,-8,NA,-58.7,NA,Results,Technicianm
428256,2018-09-05,FGS_Y,KOEYE KR01,-10.65,NA,-76.3,NA,Results,Technicianm
432204,2018-09-19,FGS,626 OUTLET,-7.83,NA,-59.6,NA,Results,Technicianm
432205,2018-09-19,FGS,693 OUTLET,-8.65,NA,-64.7,NA,Results,Technicianm
432205,2018-09-19,FGS,693 OUTLET,NA,MV,NA,MV,Results,Technicianm
432205,2018-09-19,FGS,693 OUTLET,-8.86,NA,-65.3,NA,Results,Technicianm
432206,2018-09-19,FGS,703 OUTLET,-9.72,NA,-69.7,NA,Results,Technicianm
432207,2018-09-19,FGS,708 OUTLET,-8.25,NA,-62.7,NA,Results,Technicianm
432208,2018-09-19,FGS,819 OUTLET,-9.47,NA,-68,NA,Results,Technicianm
432209,2018-09-19,FGS,844 OUTLET,NA,MV,NA,MV,Results,Technicianm
432210,2018-09-19,FGS,1015 OUTLET,-8.45,NA,-63.8,NA,Results,Technicianm
432603,2018-09-19,FGS_B,4767 OUTLET,-13.53,NA,-101.3,NA,Results,Technicianm
432601,2018-09-19,FGS_B,PARADISE PDSE1,-13.6,NA,-102.3,NA,Results,Technicianm
432602,2018-09-19,FGS_B,4968 OUTLET,-12.41,NA,-97.3,NA,Results,Technicianm
432610,2018-09-19,FGS_B,4809 OUTLET,-14.06,NA,-109,NA,Results,Technicianm
432604,2018-09-19,FGS_B,4829 OUTLET,-15.5,NA,-115.9,NA,Results,Technicianm
432605,2018-09-19,FGS_B,MELLERSH MELR1,-16.38,NA,-112.3,NA,Results,Technicianm
432606,2018-09-19,FGS_B,4914 OUTLET,-16.52,NA,-113.9,NA,Results,Technicianm
432607,2018-09-19,FGS_B,4848 OUTLET,-16.34,NA,-116.3,NA,Results,Technicianm
432612,2018-09-19,FGS_B,4889 OUTLET,-15.39,NA,-110.7,NA,Results,Technicianm
432611,2018-09-19,FGS_B,SOUTHGATE SGTE2,-17.66,NA,-130.6,NA,Results,Technicianm
432609,2018-09-19,FGS_B,HOMATHKO HOMA1,-17.85,NA,-133.8,NA,Results,Technicianm
432608,2018-09-19,FGS_B,CAMPCREEK WATERINTAKE,-16.2,NA,-118.7,NA,Results,Technicianm
432621,2018-09-20,FGS_B,4791 TOWER2,-15.49,NA,-114.4,NA,Results,Technicianm
432624,2018-09-20,FGS_B,9257 OUTLET,-13.31,NA,-96.8,NA,Results,Technicianm
437014,2018-09-20,FGS_B,BEAR BEAR1,-16.96,NA,-118.2,NA,Results,Technicianm
432620,2018-09-20,FGS_B,5005 OUTLET,-13.19,NA,-95.9,NA,Results,Technicianm
432623,2018-09-20,FGS_B,4791 TRIB1US,-15.09,NA,-107.1,NA,Results,Technicianm
432622,2018-09-20,FGS_B,4791 TRIB1DS,-14.57,NA,-106,NA,Results,Technicianm
432619,2018-09-20,FGS_B,4745 OUTLET,-13.66,NA,-97.3,NA,Results,Technicianm
432616,2018-09-21,FGS_B,8395 OUTLET,-12.28,NA,-90.4,NA,Results,Technicianm
432614,2018-09-21,FGS_B,9572 OUTLET,-12.27,NA,-91,NA,Results,Technicianm
432617,2018-09-21,FGS_B,HYACINTHE HYAC1,-12.8,NA,-90.9,NA,Results,Technicianm
432618,2018-09-21,FGS_B,8407 OUTLET,-11.83,NA,-86.2,NA,Results,Technicianm
432615,2018-09-21,FGS_B,8405 OUTLET,-11.24,NA,-83.6,NA,Results,Technicianm
432613,2018-09-21,FGS_B,9265 OUTLET,-13.35,NA,-96,NA,Results,Technicianm
436987,2018-09-25,FGS_KN,5209 HEYD2,-10.93,NA,-81.6,NA,Results,Technicianm
436988,2018-09-27,FGS_KN,5881 LULL1,-12.26,NA,-89.5,NA,Results,Technician
435752,2018-10-12,FGS_R,20643 OUTLET,-10.68,NA,-77.7,NA,Results,Technicianm
435753,2018-10-12,FGS_R,20722 OUTLET,-11.64,NA,-84.6,NA,Results,Technicianm
435754,2018-10-12,FGS_R,20741 OUTLET,-12.04,NA,-86.7,NA,Results,Technicianm
435755,2018-10-12,FGS_R,WANNOCK WR01,-15.98,NA,-117.1,NA,Results,Technicianm
435756,2018-10-12,FGS_R,WANNOCK WR02,-16.01,NA,-117,NA,Results,Technicianm
435757,2018-10-12,FGS_R,20771C OUTLET,-13.05,NA,-92.8,NA,Results,Technicianm
435758,2018-10-12,FGS_R,20771K OUTLET,-13.03,NA,-93,NA,Results,Technicianm
435748,2018-10-13,FGS_R,20952 OUTLET,-10.84,NA,-73.4,NA,Results,Technicianm
435747,2018-10-13,FGS_R,26812 OUTLET,-10.28,NA,-72.9,NA,Results,Technicianm
435750,2018-10-13,FGS_R,819 OUTLET,-9.23,NA,-67.5,NA,Results,Technicianm
435749,2018-10-13,FGS_R,703 OUTLET,-9.15,NA,-66.3,NA,Results,Technicianm
435751,2018-10-13,FGS_R,708 OUTLET,-7.83,NA,-61.6,NA,Results,Technicianm
435759,2018-10-14,FGS_R,26468 OUTLET,-9.35,NA,-68.7,NA,Results,Technicianm
435761,2018-10-14,FGS_R,26410 OUTLET,-8.32,NA,-60.5,NA,Results,Technicianm
435760,2018-10-14,FGS_Y,KOEYE KR01,-10.6,NA,-76.8,NA,Results,Technicianm
439487,2018-10-23,FGS_B,4767 OUTLET,-15,NA,-104.1,NA,Results,Technicianm
439488,2018-10-23,FGS_B,PARADISE PDSE1,-15.16,NA,-105.1,NA,Results,Technicianm
439490,2018-10-23,FGS_B,4968 OUTLET,-14.85,NA,-103.1,NA,Results,Technicianm
439489,2018-10-23,FGS_B,4829 OUTLET,-14.14,NA,-110.1,NA,Results,Technicianm
439491,2018-10-23,FGS_B,4809 OUTLET,-13.74,NA,-104.6,NA,Results,Technicianm
439492,2018-10-23,FGS_B,MELLERSH MELR1,-13.62,NA,-106.1,NA,Results,Technicianm
439493,2018-10-23,FGS_B,4914 OUTLET,-16.48,NA,-113.3,NA,Results,Technicianm
439494,2018-10-23,FGS_B,BEAR BEAR1,-16.97,NA,-116.1,NA,Results,Technicianm
439495,2018-10-23,FGS_B,4848 OUTLET,-16.02,NA,-113.3,NA,Results,Technicianm
439496,2018-10-23,FGS_B,SOUTHGATE SGTE1,-17.78,NA,-129.8,NA,Results,Technicianm
439497,2018-10-23,FGS_B,HOMATHKO HOMA1,-17.44,NA,-132.9,NA,Results,Technicianm
439497,2018-10-23,FGS_B,HOMATHKO HOMA1,-17.2,NA,-133.2,NA,Results,Technicianm
439507,2018-10-24,FGS_B,4791 TOWER2,-13.72,NA,-106.7,NA,Results,Technicianm
439504,2018-10-24,FGS_B,4889 OUTLET,-14.15,NA,-107.6,NA,Results,Technicianm
439509,2018-10-24,FGS_B,4791 TRIB1US,-13.68,NA,-102.9,NA,Results,Technicianm
439508,2018-10-24,FGS_B,4791 TRIB1DS,-13.68,NA,-102.9,NA,Results,Technicianm
439505,2018-10-24,FGS_B,5005 OUTLET,-12.61,NA,-93.4,NA,Results,Technicianm
439506,2018-10-24,FGS_B,4745 OUTLET,-12.89,NA,-93.3,NA,Results,Technicianm
439510,2018-10-24,FGS_B,9257 OUTLET,-13.21,NA,-93,NA,Results,Technicianm
439481,2018-10-25,FGS_B,HYACINTHE HYAC1,-10.45,NA,-78.1,NA,Results,Technicianm
439485,2018-10-25,FGS_B,9572 OUTLET,-12.18,NA,-88.3,NA,Results,Technicianm
439483,2018-10-25,FGS_B,8395 OUTLET,-11.67,NA,-83,NA,Results,Technicianm
439484,2018-10-25,FGS_B,9265 OUTLET,-12.12,NA,-86.3,NA,Results,Technicianm
439486,2018-10-25,FGS_B,8405 OUTLET,-11.03,NA,-82.2,NA,Results,Technicianm
439482,2018-10-25,FGS_B,8407 OUTLET,-11.38,NA,-82.7,NA,Results,Technicianm
439641,2018-10-26,FGS,693 OUTLET,-9.36,NA,-68.4,NA,Results,Technicianm
439642,2018-10-26,FGS,703 OUTLET,NA,MV,NA,MV,Results,Technicianm
439643,2018-10-26,FGS,708 OUTLET,-8.43,NA,-63,NA,Results,Technicianm
439644,2018-10-26,FGS,819 OUTLET,-9.1,NA,-65.4,NA,Results,Technicianm
439645,2018-10-26,FGS,844 OUTLET,-9.24,NA,-66.1,NA,Results,Technicianm
439647,2018-10-26,FGS,844 OUTLET,-9.19,NA,-65.7,NA,Results,Technicianm
439648,2018-10-26,FGS,844 OUTLET,-9.19,NA,-65.6,NA,Results,Technicianm
439646,2018-10-26,FGS,1015 OUTLET,-8.58,NA,-64.1,NA,Results,Technicianm
439649,2018-10-27,FGS,626 OUTLET,-7.84,NA,-58.5,NA,Results,Technicianm
444732,2018-11-14,FGS_R,26410 OUTLET,-9.02,NA,-65.5,NA,Results,Technicianm
445429,2018-11-14,FGS_Y,KOEYE KR01,-10.88,NA,-77.2,NA,Results,Technicianm
445439,2018-11-16,FGS_R,703 OUTLET,-9.53,NA,-67.4,NA,Results,Technicianm
445438,2018-11-16,FGS_R,819 OUTLET,-9.54,NA,-67.9,NA,Results,Technicianm
445440,2018-11-16,FGS_R,26468 OUTLET,-9.6,NA,-68.1,NA,Results,Technicianm
445441,2018-11-16,FGS_R,20643 OUTLET,-10.83,NA,-79.3,NA,Results,Technicianm
445442,2018-11-16,FGS_R,26812 OUTLET,-10.35,NA,-76,NA,Results,Technicianm
445443,2018-11-16,FGS_R,20952 OUTLET,-10.56,NA,-74.2,NA,Results,Technicianm
445445,2018-11-16,FGS_R,20722 OUTLET,-12.09,NA,-87.7,NA,Results,Technicianm
445444,2018-11-16,FGS_R,20940 OUTLET,-10.97,NA,-76.8,NA,Results,Technicianm
445453,2018-11-17,FGS_R,20741 OUTLET,-12.02,NA,-86.1,NA,Results,Technicianm
445452,2018-11-17,FGS_R,20771K OUTLET,-13.26,NA,-96,NA,Results,Technicianm
445446,2018-11-17,FGS_R,20771C OUTLET,-13.35,NA,-96.6,NA,Results,Technicianm
445447,2018-11-17,FGS_R,WANNOCK WR02,-15.59,NA,-114.9,NA,Results,Technicianm
445451,2018-11-17,FGS_R,WANNOCK WR01,-15.54,NA,-114.5,NA,Results,Technicianm
445450,2018-11-17,FGS_R,708 OUTLET,-8.33,NA,-63.6,NA,Results,Technicianm
447382,2018-11-20,FGS,626 OUTLET,-8.91,NA,-65,NA,Results,Technicianm
447383,2018-11-20,FGS,693 OUTLET,NA,MV,NA,MV,Results,Technicianm
447384,2018-11-20,FGS,703 OUTLET,-9.69,NA,-68.6,NA,Results,Technicianm
447385,2018-11-20,FGS,708 OUTLET,NA,MV,NA,MV,Results,Technicianm
447381,2018-11-20,FGS,819 OUTLET,NA,MV,NA,MV,Results,Technicianm
447386,2018-11-20,FGS,844 OUTLET,-9.67,NA,-69.6,NA,Results,Technicianm
447388,2018-11-20,FGS,844 OUTLET,-9.67,NA,-69.7,NA,Results,Technicianm
447389,2018-11-20,FGS,844 OUTLET,-9.72,NA,-70.1,NA,Results,Technicianm
447387,2018-11-20,FGS,1015 OUTLET,-9.08,NA,-67,NA,Results,Technicianm
448952,2018-11-26,FGS_B,HYACINTHE HYAC1,-10.71,NA,-74.1,NA,Results,Technicianm
448955,2018-11-26,FGS_B,8407 OUTLET,NA,MV,NA,MV,Results,Technicianm
448993,2018-11-27,FGS_B,BEAR BEAR1,-15.94,NA,-116.9,NA,Results,Technicianm
448994,2018-11-27,FGS_B,4889 OUTLET,NA,MV,NA,MV,Results,Technicianm
448995,2018-11-27,FGS_B,HOMATHKO HOMA1,-16.89,NA,-129,NA,Results,Technicianm
448995,2018-11-27,FGS_B,HOMATHKO HOMA1,-17.21,NA,-130.2,NA,Results,Technicianm
448992,2018-11-27,FGS_B,4848 OUTLET,-15.38,NA,-114.4,NA,Results,Technicianm
448991,2018-11-27,FGS_B,4914 OUTLET,-15.44,NA,-114,NA,Results,Technicianm
448990,2018-11-27,FGS_B,MELLERSH MELR1,-15.4,NA,-113.8,NA,Results,Technicianm
448989,2018-11-27,FGS_B,4829 OUTLET,NA,MV,NA,MV,Results,Technicianm
448987,2018-11-27,FGS_B,4767 OUTLET,NA,MV,NA,MV,Results,Technicianm
448988,2018-11-27,FGS_B,PARADISE PDSE1,-15.05,NA,-110,NA,Results,Technicianm
448999,2018-11-28,FGS_B,SOUTHGATE SGTE1,-17.02,NA,-127.3,NA,Results,Technicianm
448998,2018-11-28,FGS_B,CAMPCREEK WATERINTAKE,-15.47,NA,-112.9,NA,Results,Technicianm
449004,2018-11-28,FGS_B,4791 TRIB1DS,-14.47,NA,-106.1,NA,Results,Technicianm
449002,2018-11-28,FGS_B,4791 TOWER2,-14.91,NA,-109.7,NA,Results,Technicianm
449003,2018-11-28,FGS_B,4791 TRIB1US,-13.95,NA,-104.4,NA,Results,Technicianm
449005,2018-11-28,FGS_B,5005 OUTLET,-12.63,NA,-90.4,NA,Results,Technicianm
449006,2018-11-28,FGS_B,4745 OUTLET,-12.66,NA,-92.1,NA,Results,Technicianm
449007,2018-11-28,FGS_B,9257 OUTLET,-11.52,NA,-83.1,NA,Results,Technicianm
449281,2018-11-29,FGS_B,9572 OUTLET,NA,MV,NA,MV,Results,Technicianm
449280,2018-11-29,FGS_B,8395 OUTLET,NA,MV,NA,MV,Results,Technicianm
449282,2018-11-29,FGS_B,9265 OUTLET,-11.38,NA,-83.3,NA,Results,Technicianm
449279,2018-11-29,FGS_B,8405 OUTLET,-10.88,NA,-81.5,NA,Results,Technicianm
457517,2019-01-14,FGS_R,708 OUTLET,-10.39,NA,-75.9,NA,Results,Technicianm
457508,2019-01-15,FGS_R,WANNOCK WR01,-15.13,NA,-111.5,NA,Results,Technicianm
457503,2019-01-15,FGS_R,703 OUTLET,-11.03,NA,-78.5,NA,Results,Technicianm
457504,2019-01-15,FGS_R,26468 OUTLET,-11.18,NA,-80.5,NA,Results,Technicianm
457505,2019-01-15,FGS_R,20952 OUTLET,-10.96,NA,-76.7,NA,Results,Technicianm
457506,2019-01-15,FGS_R,20722 OUTLET,-12.32,NA,-88.8,NA,Results,Technicianm
457507,2019-01-15,FGS_R,20643 OUTLET,-11.36,NA,-82.4,NA,Results,Technicianm
457509,2019-01-15,FGS_R,WANNOCK WR02,-15.3,NA,-112.9,NA,Results,Technicianm
457511,2019-01-15,FGS_R,20771C OUTLET,-14.3,NA,-104,NA,Results,Technicianm
457510,2019-01-15,FGS_R,20771K OUTLET,-14.21,NA,-103.3,NA,Results,Technicianm
457519,2019-01-17,FGS_R,26410 OUTLET,-10.41,NA,-76.2,NA,Results,Technicianm
458853,2019-01-22,FGS,626 OUTLET,-10.23,NA,-76.8,NA,Results,Technicianm
458855,2019-01-22,FGS,693 OUTLET,-11.32,NA,-81.9,NA,Results,Technicianm
458854,2019-01-22,FGS,703 OUTLET,-11,NA,-79.6,NA,Results,Technicianm
458854,2019-01-22,FGS,703 OUTLET,-10.97,NA,-79.5,NA,Results,Technicianm
458854,2019-01-22,FGS,703 OUTLET,-11,NA,-79.4,NA,Results,Technicianm
458856,2019-01-22,FGS,708 OUTLET,-10.36,NA,-76.5,NA,Results,Technicianm
458857,2019-01-22,FGS,819 OUTLET,-10.81,NA,-78.3,NA,Results,Technicianm
458858,2019-01-22,FGS,844 OUTLET,-11.04,NA,-80.1,NA,Results,Technicianm
458852,2019-01-22,FGS,1015 OUTLET,-10.37,NA,-75.5,NA,Results,Technicianm
460108,2019-01-28,FGS_B,HOMATHKO HOMA1,-17.04,SVC,-128.9,SVC,Results,Technicianm
460108,2019-01-28,FGS_B,HOMATHKO HOMA1,-17.18,SVC,-129.5,SVC,Results,Technicianm
460111,2019-01-28,FGS_B,SOUTHGATE SGTE1,-17.1,NA,-126.8,NA,Results,Technicianm
460114,2019-01-28,FGS_B,4889 OUTLET,NA,MV,NA,MV,Results,Technicianm
460115,2019-01-28,FGS_B,BEAR BEAR1,NA,MV,NA,MV,Results,Technicianm
460116,2019-01-28,FGS_B,MELLERSH MELR1,-15.23,NA,-110.2,NA,Results,Technicianm
460117,2019-01-28,FGS_B,4829 OUTLET,-15.33,NA,-111.5,NA,Results,Technicianm
460083,2019-01-29,FGS_B,4791 TOWER2,-15.18,NA,-110.7,NA,Results,Technicianm
460082,2019-01-29,FGS_B,4791 TRIB1US,-14.69,NA,-106.2,NA,Results,Technicianm
460081,2019-01-29,FGS_B,4791 TRIB1DS,-14.44,NA,-105.6,NA,Results,Technicianm
460084,2019-01-29,FGS_B,PARADISE PDSE1,NA,MV,NA,MV,Results,Technicianm
460085,2019-01-29,FGS_B,4767 OUTLET,NA,MV,NA,MV,Results,Technicianm
460087,2019-01-29,FGS_B,4745 OUTLET,NA,MV,NA,MV,Results,Technicianm
460086,2019-01-29,FGS_B,5005 OUTLET,NA,MV,NA,MV,Results,Technicianm
460090,2019-01-29,FGS_B,9257 OUTLET,NA,MV,NA,MV,Results,Technicianm
460091,2019-01-30,FGS_B,9572 OUTLET,NA,MV,NA,MV,Results,Technicianm
460092,2019-01-30,FGS_B,8395 OUTLET,NA,MV,NA,MV,Results,Technicianm
460093,2019-01-30,FGS_B,9265 OUTLET,NA,MV,NA,MV,Results,Technicianm
460094,2019-01-30,FGS_B,8405 OUTLET,NA,MV,NA,MV,Results,Technicianm
460121,2019-01-31,FGS_B,8407 OUTLET,-11.49,NA,-82.4,NA,Results,Technicianm
460118,2019-01-31,FGS_B,HYACINTHE HYAC1,NA,MV,NA,MV,Results,Technicianm
502532,2019-02-06,FGS_KN,5299 TUNA1,-10.39,NA,-78.8,NA,Results,Technicianm
471105,2019-02-16,FGS_R,26410 OUTLET,-10.52,NA,-76.3,NA,Results,Technicianm
472414,2019-02-17,FGS,626 OUTLET,NA,NA,NA,NA,Not Available,Technicianm
472416,2019-02-17,FGS,693 OUTLET,-11.37,NA,-82.6,NA,Results,Technicianm
472419,2019-02-17,FGS,844 OUTLET,-10.99,NA,-79.1,NA,Results,Technicianm
472420,2019-02-17,FGS,1015 OUTLET,-10.33,NA,-75.2,NA,Results,Technicianm
472415,2019-02-17,"FGS,FGS_R",703 OUTLET,-10.95,NA,-78.5,NA,Results,Technicianm
472418,2019-02-17,"FGS,FGS_R",819 OUTLET,-10.76,NA,-77.7,NA,Results,Technicianm
472417,2019-02-17,"FGS_R,FGS",708 OUTLET,-10.25,NA,-76.4,NA,Results,Technicianm
472417,2019-02-17,"FGS_R,FGS",708 OUTLET,-10.31,NA,-76,NA,Results,Technicianm
472417,2019-02-17,"FGS_R,FGS",708 OUTLET,-10.26,NA,-75.8,NA,Results,Technicianm
471554,2019-02-18,FGS_R,20952 OUTLET,-10.98,NA,-76.4,NA,Results,Technicianm
471560,2019-02-18,FGS_R,20940 OUTLET,-11.71,NA,-82.8,NA,Results,Technicianm
471555,2019-02-18,FGS_R,20741 OUTLET,-12.84,NA,-92.2,NA,Results,Technicianm
471556,2019-02-18,FGS_R,WANNOCK WR02,-15.29,SVC,-112.3,SVC,Results,Technicianm
471557,2019-02-18,FGS_R,WANNOCK WR01,-14.93,SVC,-109.7,SVC,Results,Technicianm
471553,2019-02-18,FGS_R,20722 OUTLET,-12.49,NA,-89.5,NA,Results,Technicianm
471552,2019-02-19,FGS_R,26468 OUTLET,-11.15,NA,-79.8,NA,Results,Technicianm
473842,2019-02-21,FGS_Y,KOEYE KR01,-11.79,NA,-82.9,NA,Results,Technicianm
474860,2019-02-25,FGS_B,8407 OUTLET,-12.05,NA,-84.3,NA,Results,Technicianm
474861,2019-02-25,FGS_B,HYACINTHE HYAC1,-12.05,NA,-83.8,NA,Results,Technicianm
475981,2019-02-26,FGS_B,8405 OUTLET,-3.17,NA,-66.8,NA,Results,Technicianm
475979,2019-02-26,FGS_B,8395 OUTLET,-12.4,NA,-87.9,NA,Results,Technicianm
475980,2019-02-26,FGS_B,9265 OUTLET,-12.88,NA,-92.7,NA,Results,Technicianm
475978,2019-02-26,FGS_B,9572 OUTLET,-12.67,NA,-90.8,NA,Results,Technicianm
511127,2019-03-14,FGS,693 OUTLET,-11.48,NA,-82.8,NA,Results,Technicianm
511128,2019-03-14,FGS,703 OUTLET,-11.17,NA,-80.7,NA,Results,Technicianm
511129,2019-03-14,FGS,708 OUTLET,-10.66,NA,-78.4,NA,Results,Technicianm
511130,2019-03-14,FGS,819 OUTLET,-11.02,NA,-78.6,NA,Results,Technicianm
511131,2019-03-14,FGS,844 OUTLET,-11.05,NA,-79.6,NA,Results,Technicianm
511132,2019-03-14,FGS,1015 OUTLET,-10.69,NA,-76.4,NA,Results,Technicianm
511133,2019-03-16,FGS,626 OUTLET,-10.06,NA,-37.9,NA,Results,Technicianm
511133,2019-03-16,FGS,626 OUTLET,-10.68,NA,-76.6,NA,Results,Technicianm
511133,2019-03-16,FGS,626 OUTLET,-10.7,NA,-76.4,NA,Results,Technicianm
504767,2019-03-25,FGS_B,9572 OUTLET,-12.66,NA,-90.5,NA,Results,Technicianm
504766,2019-03-25,FGS_B,8395 OUTLET,-12.36,NA,-87.8,NA,Results,Technicianm
504768,2019-03-25,FGS_B,9265 OUTLET,-12.78,NA,-92.3,NA,Results,Technicianm
504269,2019-03-26,FGS_B,4791 TOWER2,-15.41,NA,-113.3,NA,Results,Technicianm
504264,2019-03-26,FGS_B,9257 OUTLET,-13.16,NA,-94.1,NA,Results,Technicianm
504265,2019-03-26,FGS_B,4745 OUTLET,-14.69,NA,-104.9,NA,Results,Technicianm
504266,2019-03-26,FGS_B,5005 OUTLET,-14.48,NA,-104.7,NA,Results,Technicianm
504267,2019-03-26,FGS_B,4767 OUTLET,-14.47,NA,-106.7,NA,Results,Technicianm
504268,2019-03-26,FGS_B,PARADISE PDSE1,-14.75,NA,-108.2,NA,Results,Technicianm
504556,2019-03-27,FGS_B,HYACINTHE HYAC1,-11.94,NA,-83.6,NA,Results,Technicianm
504555,2019-03-27,FGS_B,8405 OUTLET,-11.79,NA,-84.6,NA,Results,Technicianm
504554,2019-03-27,FGS_B,8407 OUTLET,-11.87,NA,-83.8,NA,Results,Technicianm
504559,2019-03-28,FGS_B,HOMATHKO HOMA1,-17.35,NA,-131,NA,Results,Technicianm
504559,2019-03-28,FGS_B,HOMATHKO HOMA1,-17.32,NA,-131,NA,Results,Technicianm
504562,2019-03-28,FGS_B,SOUTHGATE SGTE1,-17.04,SVC,-128.3,SVC,Results,Technicianm
504569,2019-03-28,FGS_B,MELLERSH MELR1,-14.9,NA,-110.6,NA,Results,Technicianm
504567,2019-03-28,FGS_B,BEAR BEAR1,-15.68,NA,-115.2,NA,Results,Technicianm
504570,2019-03-28,FGS_B,4829 OUTLET,-15.45,NA,-113.3,NA,Results,Technicianm
504568,2019-03-28,FGS_B,4914 OUTLET,-15.57,NA,-114.8,NA,Results,Technicianm
504566,2019-03-28,FGS_B,4848 OUTLET,-15.3,NA,-116.9,NA,Results,Technicianm
504565,2019-03-28,FGS_B,4889 OUTLET,-15.77,NA,-115.9,NA,Results,Technicianm
507980,2019-04-17,FGS,626 OUTLET,-8.85,NA,-65,NA,Results,Technicianm
507981,2019-04-17,FGS,693 OUTLET,-11.13,NA,-79.8,NA,Results,Technicianm
507982,2019-04-17,FGS,703 OUTLET,-10.11,NA,-71.8,NA,Results,Technicianm
507983,2019-04-17,FGS,708 OUTLET,-5.08,NA,-44.8,NA,Results,Technicianm
507984,2019-04-17,FGS,819 OUTLET,-9.77,NA,-69.7,NA,Results,Technicianm
507985,2019-04-17,FGS,844 OUTLET,-9.92,NA,-70.8,NA,Results,Technicianm
507986,2019-04-17,FGS,844 OUTLET,-9.89,NA,-70.4,NA,Results,Technicianm
507987,2019-04-17,FGS,844 OUTLET,-9.98,NA,-70.8,NA,Results,Technicianm
507988,2019-04-17,FGS,1015 OUTLET,-10.19,NA,-74,NA,Results,Technicianm
510916,2019-05-01,FGS_R,WANNOCK WR02,-15.29,NA,-112.1,NA,Results,Technicianm
510924,2019-05-02,FGS_Y,KOEYE KR01,-11.71,NA,-82.7,NA,Results,Technicianm
511431,2019-05-12,FGS,626 OUTLET,-7.57,NA,-58.6,NA,Results,Technicianm
511432,2019-05-12,FGS,693 OUTLET,-9.96,NA,-72.3,NA,Results,Technicianm
511433,2019-05-12,FGS,703 OUTLET,-10.16,NA,-71.6,NA,Results,Technicianm
511434,2019-05-12,FGS,708 OUTLET,-9.21,NA,-69.2,NA,Results,Technicianm
511434,2019-05-12,FGS,708 OUTLET,-9.21,NA,-69.2,NA,Results,Technicianm
511434,2019-05-12,FGS,708 OUTLET,-9.11,NA,-68.8,NA,Results,Technicianm
511437,2019-05-12,FGS,819 OUTLET,-8.89,NA,-65.6,NA,Results,Technicianm
511438,2019-05-12,FGS,844 OUTLET,-9.2,NA,-67.3,NA,Results,Technicianm
511439,2019-05-12,FGS,1015 OUTLET,-9.1,NA,-68.9,NA,Results,Technicianm
512787,2019-05-16,FGS_B,HOMATHKO HOMA1,-18.6,NA,-138.8,NA,Results,Technicianm
512787,2019-05-16,FGS_B,HOMATHKO HOMA1,-18.55,NA,-139,NA,Results,Technicianm
521408,2019-06-12,FGS,626 OUTLET,-7.6,NA,-58.6,NA,Results,Technicianm
521409,2019-06-12,FGS,693 OUTLET,-9.32,NA,-69.2,NA,Results,Technicianm
521410,2019-06-12,FGS,703 OUTLET,-9.62,NA,-68.9,NA,Results,Technicianm
1599442,2019-06-12,FGS,703 OUTLET,-9.6,NA,-68.7,NA,Results,Technicianm
1599443,2019-06-12,FGS,703 OUTLET,-9.56,NA,-68.5,NA,Results,Technicianm
521411,2019-06-12,FGS,708 OUTLET,-8.76,NA,-67,NA,Results,Technicianm
521412,2019-06-12,FGS,819 OUTLET,-9.15,NA,-66.8,NA,Results,Technicianm
521413,2019-06-12,FGS,844 OUTLET,-9.58,NA,-69,NA,Results,Technicianm
521414,2019-06-12,FGS,1015 OUTLET,-9.08,NA,-68.5,NA,Results,Technicianm
526681,2019-06-19,FGS_R,WANNOCK WR02,-15.52,NA,-114.8,NA,Results,Technicianm
526681,2019-06-19,FGS_R,WANNOCK WR02,-15.56,NA,-114.9,NA,Results,Technicianm
523787,2019-06-25,FGS_B,PARADISE PDSE1,-14.5,NA,-105.1,NA,Results,Technicianm
523782,2019-06-25,FGS_B,SOUTHGATE SGTE3,-18.24,NA,-135.3,NA,Results,Technicianm
523783,2019-06-25,FGS_B,HOMATHKO HOMA3,-18.41,NA,-137.1,NA,Results,Technicianm
523785,2019-06-25,FGS_B,4791 TRIB1US,-14.62,NA,-105.2,NA,Results,Technicianm
523779,2019-06-25,FGS_B,HOMATHKO HOMA1,-18.42,NA,-136.8,NA,Results,Technicianm
523779,2019-06-25,FGS_B,HOMATHKO HOMA1,-18.33,NA,-136.8,NA,Results,Technicianm
523786,2019-06-25,FGS_B,4791 TRIB1DS,-14.43,NA,-105,NA,Results,Technicianm
523779,2019-06-25,FGS_B,HOMATHKO HOMA1,-18.38,NA,-136.8,NA,Results,Technicianm
523788,2019-06-25,FGS_B,5005 OUTLET,-12.64,NA,-92,NA,Results,Technicianm
523784,2019-06-25,FGS_B,4791 TOWER2,-16.15,NA,-117.7,NA,Results,Technicianm
523799,2019-06-26,FGS_KN,5688 OUTLET,-18.17,NA,-134.3,NA,Results,Technicianm
523805,2019-06-26,FGS_KN,5881 LULL1,-11.64,NA,-86.6,NA,Results,Technicianm
523799,2019-06-26,FGS_KN,5688 OUTLET,-18.25,NA,-134.2,NA,Results,Technicianm
523795,2019-06-26,FGS_KN,5559 GLEN2,-12.23,NA,-89.5,NA,Results,Technicianm
523796,2019-06-26,FGS_KN,5693 GAUGINGSTATION,-17.76,NA,-131.8,NA,Results,Technicianm
